===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-01-16 21:30:35
count workspace : c:\react-manage-pro\src
total files : 103
total code lines : 5046
total comment lines : 128
total blank lines : 402

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .js|           4688|            124|            356|     93|
   |          .scss|            121|              4|             14|    2.4|
   |           .css|            128|              0|             14|    2.5|
   |           .mdx|            101|              0|             18|    2.0|
   |           .svg|              8|              0|              0|   0.16|
   -------------------------------------------------------------------------
components\ActiveFieldsEditor\dbcalls.js, code is 0, comment is 0, blank is 0.
components\ActiveFieldsEditor\index.js, code is 229, comment is 1, blank is 10.
components\ActiveFieldsEditor\style.scss, code is 18, comment is 0, blank is 5.
components\ColorEditor\index.js, code is 86, comment is 0, blank is 7.
components\ColorEditor\style.scss, code is 0, comment is 0, blank is 0.
components\CustomNumericBox\index.js, code is 76, comment is 0, blank is 6.
components\CustomNumericBox\style.scss, code is 0, comment is 0, blank is 0.
components\FontEditor\index.js, code is 361, comment is 0, blank is 13.
components\FontEditor\style.scss, code is 33, comment is 0, blank is 1.
components\Gridlet\dbcalls.js, code is 17, comment is 0, blank is 1.
components\Gridlet\index.js, code is 274, comment is 1, blank is 14.
components\Gridlet\style.scss, code is 0, comment is 0, blank is 0.
index.css, code is 15, comment is 0, blank is 2.
index.js, code is 15, comment is 3, blank is 2.
modals\ConfirmationModal\index.js, code is 37, comment is 0, blank is 4.
modals\ConfirmationModal\style.scss, code is 0, comment is 0, blank is 0.
modals\EntityInstanceModal\dbcalls.js, code is 4, comment is 0, blank is 1.
modals\EntityInstanceModal\index.js, code is 200, comment is 2, blank is 15.
modals\EntityInstanceModal\style.scss, code is 7, comment is 0, blank is 1.
modals\EntityTypeModal\dbcalls.js, code is 4, comment is 0, blank is 1.
modals\EntityTypeModal\index.js, code is 216, comment is 2, blank is 13.
modals\EntityTypeModal\style.scss, code is 3, comment is 0, blank is 1.
modals\GenericModal\index.js, code is 66, comment is 0, blank is 4.
modals\GenericModal\style.scss, code is 6, comment is 0, blank is 0.
modals\InfoModal\index.js, code is 31, comment is 0, blank is 4.
modals\InfoModal\style.scss, code is 0, comment is 0, blank is 0.
modals\TemplateModal\dbcalls.js, code is 0, comment is 0, blank is 0.
modals\TemplateModal\index.js, code is 144, comment is 0, blank is 12.
modals\TemplateModal\style.scss, code is 10, comment is 0, blank is 2.
nodeJS\DatabaseSetup.js, code is 66, comment is 0, blank is 9.
nodeJS\EntityInstances.js, code is 20, comment is 0, blank is 3.
nodeJS\EntityTypes.js, code is 25, comment is 0, blank is 4.
nodeJS\index.js, code is 30, comment is 0, blank is 5.
nodeJS\Interface\index.js, code is 61, comment is 0, blank is 2.
