===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-01-16 21:28:22
count workspace : c:\react-manage-pro
total files : 441
total code lines : 87025
total comment lines : 6571
total blank lines : 13354

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |            337|              4|             51|   0.39|
   |            .md|           1839|            340|            747|    2.1|
   |          .json|          21876|              0|             27|     25|
   |            .js|          23331|           4974|           4394|     27|
   |           .css|           2027|             63|            213|    2.3|
   |          .scss|            328|              9|             51|   0.38|
   |           .mdx|            101|              0|             18|   0.12|
   |          .html|            747|             49|             56|   0.86|
   |           .svg|              9|              0|              0|  0.010|
   |          .snap|              2|              2|              2| 0.0023|
   |          .flow|            261|             66|             46|   0.30|
   |           .yml|             17|              0|              1|  0.020|
   |            .ts|            506|            436|             84|   0.58|
   |           .jsx|           1292|            265|            215|    1.5|
   |           .tsx|            799|             80|            135|   0.92|
   |          .frag|             85|             41|             26|  0.098|
   |          .less|            455|             92|             49|   0.52|
   |           .map|             23|              0|              0|  0.026|
   |          .lock|          20094|             62|           4214|     23|
   |           .txt|              9|             47|              8|  0.010|
   |         .xhtml|              3|              0|              0| 0.0034|
   |           .log|          12884|             41|           3017|     15|
   -------------------------------------------------------------------------
.babelrc, code is 3, comment is 0, blank is 0.
.env, code is 1, comment is 0, blank is 0.
.eslintcache, code is 1, comment is 0, blank is 0.
.gitignore, code is 18, comment is 1, blank is 5.
.storybook\main.js, code is 9, comment is 0, blank is 2.
.storybook\preview.js, code is 3, comment is 0, blank is 1.
build\asset-manifest.json, code is 20, comment is 0, blank is 1.
build\favicon.ico, it is a binary file.
build\index.html, code is 1, comment is 0, blank is 0.
build\logo192.png, it is a binary file.
build\logo512.png, it is a binary file.
build\manifest.json, code is 25, comment is 0, blank is 0.
build\robots.txt, code is 2, comment is 1, blank is 0.
build\static\css\main.93567964.chunk.css, code is 1, comment is 1, blank is 0.
build\static\css\main.93567964.chunk.css.map, code is 1, comment is 0, blank is 0.
build\static\js\2.d083eeb3.chunk.js, code is 1, comment is 2, blank is 0.
build\static\js\2.d083eeb3.chunk.js.LICENSE.txt, code is 0, comment is 45, blank is 5.
build\static\js\2.d083eeb3.chunk.js.map, code is 1, comment is 0, blank is 0.
build\static\js\main.d0d9155b.chunk.js, code is 1, comment is 1, blank is 0.
build\static\js\main.d0d9155b.chunk.js.map, code is 1, comment is 0, blank is 0.
build\static\js\runtime-main.79b54db3.js, code is 1, comment is 1, blank is 0.
build\static\js\runtime-main.79b54db3.js.map, code is 1, comment is 0, blank is 0.
build\static\media\logo.db36153e.svg, code is 1, comment is 0, blank is 0.
libChanges\intro.js-react\CHANGELOG.md, code is 19, comment is 0, blank is 14.
libChanges\intro.js-react\lib\components\Hints\index.js, code is 120, comment is 42, blank is 55.
libChanges\intro.js-react\lib\components\Steps\index.js, code is 200, comment is 69, blank is 97.
libChanges\intro.js-react\lib\helpers\defaultProps.js, code is 9, comment is 4, blank is 1.
libChanges\intro.js-react\lib\helpers\proptypes.js, code is 37, comment is 8, blank is 7.
libChanges\intro.js-react\lib\index.js, code is 19, comment is 0, blank is 6.
libChanges\intro.js-react\LICENSE, code is 17, comment is 0, blank is 4.
libChanges\intro.js-react\package.json, code is 78, comment is 0, blank is 4.
libChanges\intro.js-react\README.md, code is 87, comment is 4, blank is 29.
libChanges\intro.js-react\src\components\Hints\__snapshots__\index.test.js.snap, code is 1, comment is 1, blank is 1.
libChanges\intro.js-react\src\components\Hints\index.js, code is 78, comment is 42, blank is 22.
libChanges\intro.js-react\src\components\Hints\index.test.js, code is 87, comment is 4, blank is 31.
libChanges\intro.js-react\src\components\Steps\__snapshots__\index.test.js.snap, code is 1, comment is 1, blank is 1.
libChanges\intro.js-react\src\components\Steps\index.js, code is 156, comment is 69, blank is 45.
libChanges\intro.js-react\src\components\Steps\index.test.js, code is 235, comment is 4, blank is 91.
libChanges\intro.js-react\src\helpers\defaultProps.js, code is 4, comment is 4, blank is 0.
libChanges\intro.js-react\src\helpers\proptypes.js, code is 48, comment is 8, blank is 3.
libChanges\intro.js-react\src\index.js, code is 2, comment is 0, blank is 0.
libChanges\intro.js\changelog.md, code is 95, comment is 0, blank is 17.
libChanges\intro.js\intro.js, code is 1539, comment is 667, blank is 493.
libChanges\intro.js\introjs-rtl.css, code is 15, comment is 0, blank is 5.
libChanges\intro.js\introjs.css, code is 397, comment is 5, blank is 42.
libChanges\intro.js\license.md, code is 220, comment is 4, blank is 55.
libChanges\intro.js\minified\intro.min.js, code is 1, comment is 9, blank is 0.
libChanges\intro.js\minified\introjs-rtl.min.css, code is 1, comment is 1, blank is 0.
libChanges\intro.js\minified\introjs-rtl.min.css.map, code is 1, comment is 0, blank is 0.
libChanges\intro.js\minified\introjs.min.css, code is 1, comment is 1, blank is 0.
libChanges\intro.js\minified\introjs.min.css.map, code is 1, comment is 0, blank is 0.
libChanges\intro.js\package.json, code is 67, comment is 0, blank is 2.
libChanges\intro.js\README.md, code is 67, comment is 11, blank is 40.
libChanges\intro.js\themes\introjs-dark.css, code is 211, comment is 13, blank is 20.
libChanges\intro.js\themes\introjs-flattener.css, code is 53, comment is 0, blank is 6.
libChanges\intro.js\themes\introjs-modern.css, code is 51, comment is 0, blank is 4.
libChanges\intro.js\themes\introjs-nassim.css, code is 253, comment is 18, blank is 27.
libChanges\intro.js\themes\introjs-nazanin.css, code is 231, comment is 9, blank is 26.
libChanges\intro.js\themes\introjs-royal.css, code is 248, comment is 12, blank is 26.
libChanges\rasterizehtml\.jshintignore, code is 2, comment is 1, blank is 0.
libChanges\rasterizehtml\.travis.yml, code is 4, comment is 0, blank is 0.
libChanges\rasterizehtml\dist\rasterizeHTML.allinone.js, code is 1, comment is 10, blank is 1.
libChanges\rasterizehtml\dist\rasterizeHTML.d.ts, code is 32, comment is 156, blank is 25.
libChanges\rasterizehtml\dist\rasterizeHTML.js, code is 884, comment is 57, blank is 210.
libChanges\rasterizehtml\dist\rasterizeHTML.min.js, code is 1, comment is 3, blank is 1.
libChanges\rasterizehtml\examples\ghostscript_tiger.png, it is a binary file.
libChanges\rasterizehtml\examples\ghostscript_tiger_2x.png, it is a binary file.
libChanges\rasterizehtml\examples\index.html, code is 60, comment is 0, blank is 7.
libChanges\rasterizehtml\examples\pseudoClasses.html, code is 102, comment is 0, blank is 9.
libChanges\rasterizehtml\examples\retina.html, code is 36, comment is 0, blank is 2.
libChanges\rasterizehtml\go, code is 5, comment is 0, blank is 1.
libChanges\rasterizehtml\Gruntfile.js, code is 201, comment is 1, blank is 20.
libChanges\rasterizehtml\LICENSE, code is 4, comment is 0, blank is 3.
libChanges\rasterizehtml\package.json, code is 52, comment is 0, blank is 1.
libChanges\rasterizehtml\README.md, code is 18, comment is 2, blank is 7.
libChanges\rasterizehtml\src\.jshintrc, code is 43, comment is 0, blank is 2.
libChanges\rasterizehtml\src\browser.js, code is 259, comment is 12, blank is 54.
libChanges\rasterizehtml\src\document2svg.js, code is 82, comment is 3, blank is 25.
libChanges\rasterizehtml\src\documentHelper.js, code is 54, comment is 0, blank is 11.
libChanges\rasterizehtml\src\documentUtil.js, code is 104, comment is 9, blank is 27.
libChanges\rasterizehtml\src\index.js, code is 67, comment is 13, blank is 21.
libChanges\rasterizehtml\src\proxies.js, code is 58, comment is 3, blank is 21.
libChanges\rasterizehtml\src\rasterize.js, code is 81, comment is 1, blank is 12.
libChanges\rasterizehtml\src\svg2image.js, code is 115, comment is 4, blank is 19.
libChanges\rasterizehtml\src\typings.d.ts, code is 32, comment is 153, blank is 25.
libChanges\rasterizehtml\src\util.js, code is 48, comment is 2, blank is 12.
libChanges\rasterizehtml\test\.jshintrc, code is 40, comment is 0, blank is 5.
libChanges\rasterizehtml\test\diffHelper.js, code is 28, comment is 1, blank is 7.
libChanges\rasterizehtml\test\diffHelperPage.html, code is 51, comment is 0, blank is 9.
libChanges\rasterizehtml\test\fixtures\ajax.html, code is 19, comment is 0, blank is 2.
libChanges\rasterizehtml\test\fixtures\ajaxContent.txt, code is 1, comment is 0, blank is 0.
libChanges\rasterizehtml\test\fixtures\green.png, it is a binary file.
libChanges\rasterizehtml\test\fixtures\hover.html, code is 12, comment is 0, blank is 0.
libChanges\rasterizehtml\test\fixtures\image.html, code is 9, comment is 0, blank is 0.
libChanges\rasterizehtml\test\fixtures\import_test.css, code is 1, comment is 1, blank is 0.
libChanges\rasterizehtml\test\fixtures\invalidInput.html, code is 3, comment is 0, blank is 0.
libChanges\rasterizehtml\test\fixtures\invalidInput.xhtml, code is 3, comment is 0, blank is 0.
libChanges\rasterizehtml\test\fixtures\nonUTF8Encoding.html, code is 10, comment is 0, blank is 0.
libChanges\rasterizehtml\test\fixtures\raphaelicons-license.txt, code is 4, comment is 0, blank is 3.
libChanges\rasterizehtml\test\fixtures\raphaelicons-webfont.woff, it is a binary file.
libChanges\rasterizehtml\test\fixtures\rednblue.png, it is a binary file.
libChanges\rasterizehtml\test\fixtures\test.css, code is 17, comment is 1, blank is 1.
libChanges\rasterizehtml\test\fixtures\test.html, code is 39, comment is 0, blank is 1.
libChanges\rasterizehtml\test\fixtures\testFragment.html, code is 38, comment is 0, blank is 2.
libChanges\rasterizehtml\test\fixtures\testResult.png, it is a binary file.
libChanges\rasterizehtml\test\fixtures\testScaled50PercentWithJs.html, code is 47, comment is 22, blank is 1.
libChanges\rasterizehtml\test\fixtures\testWithJs.js, code is 10, comment is 1, blank is 0.
libChanges\rasterizehtml\test\gruntpath.js, code is 1, comment is 0, blank is 0.
libChanges\rasterizehtml\test\helpers.js, code is 33, comment is 0, blank is 1.
libChanges\rasterizehtml\test\integrationTest.js, code is 61, comment is 4, blank is 16.
libChanges\rasterizehtml\test\integrationTestPage.html, code is 37, comment is 0, blank is 1.
